id,hex,name
A1,#FAF5CD,奶油黄
A2,#FCFED6,象牙白
A3,#FCFF92,柠檬黄
A4,#F7EC5C,向日葵黄
A5,#FFE44B,金黄色
A6,#FDA951,橙黄色
A7,#FA8C4F,南瓜橙
A8,#F9E045,明黄色
A9,#F99C5F,杏橙色
A10,#F47E36,胡萝卜橙
A11,#FEDB99,浅杏色
A12,#FDA276,珊瑚橙
A13,#FEC667,蛋黄色
A14,#F85842,橘红色
A15,#FBF65E,亮黄色
A16,#FEFF97,淡柠檬黄
A17,#FDE173,香蕉黄
A18,#FCBF80,蜜桃色
A19,#FD7E77,西瓜红
A20,#F9D66E,芒果黄
A21,#FAE393,淡金黄
A22,#EDF878,青柠黄
A23,#E1C9BD,燕麦色
A24,#F3F6A9,嫩黄色
A25,#FFD785,蜂蜜黄
A26,#FEC832,橙金色
B1,#DFF139,荧光绿
B2,#64F343,草绿色
B3,#9FF685,薄荷绿
B4,#5FDF34,青草绿
B5,#39E158,翠绿色
B6,#64E0A4,碧玉绿
B7,#3FAE7C,孔雀绿
B8,#1D9E54,森林绿
B9,#2A5037,深松绿
B10,#9AD1BA,薄荷青
B11,#627032,橄榄绿
B12,#1A6E3D,墨绿色
B13,#C8E87D,青苹果绿
B14,#ACE84C,柠檬绿
B15,#305335,松针绿
B16,#C0ED9C,嫩芽绿
B17,#9EB33E,苔藓绿
B18,#E6ED4F,黄绿色
B19,#26B78E,翡翠绿
B20,#CAEDCF,淡薄荷绿
B21,#176268,深青色
B22,#0A4241,墨青色
B23,#343B1A,苔绿色
B24,#E8FAA6,春芽绿
B25,#4E846D,湖绿色
B26,#907C35,秋草黄
B27,#D0E0AF,豆绿色
B28,#9EE5BB,玉石绿
B29,#C6DF5F,青柠绿
B30,#E3FBB1,淡黄绿
B31,#B2E694,草原绿
B32,#92AD60,抹茶绿
C1,#FFFEE4,月光白
C2,#ABF8FE,冰蓝色
C3,#9EE0F8,天空蓝
C4,#44CDFB,湖蓝色
C5,#06ABE3,晴空蓝
C6,#54A7E9,矢车菊蓝
C7,#3977CC,钴蓝色
C8,#0F52BD,宝蓝色
C9,#3349C3,皇家蓝
C10,#3DBBE3,碧海蓝
C11,#2ADED3,青蓝色
C12,#1E334E,深海蓝
C13,#CDE7FE,婴儿蓝
C14,#D6FDFC,水晶蓝
C15,#21C5C4,蒂芙尼蓝
C16,#1858A2,海军蓝
C17,#02D1F3,电光蓝
C18,#213244,午夜蓝
C19,#188690,孔雀蓝
C20,#1A70A9,牛仔蓝
C21,#BEDDFC,粉蓝色
C22,#6BB1BB,灰蓝色
C23,#C8E2F9,淡天蓝
C24,#7EC5F9,清空蓝
C25,#A9E8E0,薄荷蓝
C26,#42ADD1,海洋蓝
C27,#D0DEEF,雾霾蓝
C28,#BDCEED,淡紫蓝
C29,#364A89,靛蓝色
D1,#ACB7EF,薰衣草紫
D2,#868DD3,紫罗兰
D3,#3653AF,皇室紫
D4,#162C7E,深紫蓝
D5,#B34EC6,兰花紫
D6,#B37BDC,丁香紫
D7,#8758A9,葡萄紫
D8,#E3D2FE,淡紫色
D9,#D6BAF5,紫藤色
D10,#301A49,深茄紫
D11,#BCBAE2,雾紫色
D12,#DC99CE,粉紫色
D13,#B5038F,洋红色
D14,#882893,深紫红
D15,#2F1E8E,宝石紫
D16,#E2E4F0,银紫色
D17,#C7D3F9,天青紫
D18,#9A64B8,鸢尾紫
D19,#D8C2D9,粉灰紫
D20,#9C34AD,魅惑紫
D21,#940595,紫红色
D22,#383995,藏青紫
D23,#FADBF8,樱花粉紫
D24,#768AE1,风信子紫
D25,#4950C2,蓝紫色
D26,#D6C6EB,淡芋紫
E1,#F6D4CB,裸粉色
E2,#FCC1DD,芭比粉
E3,#F6BDE8,糖果粉
E4,#E9639E,桃红色
E5,#F1559F,玫红色
E6,#EC4072,樱桃红
E7,#C63674,酒红粉
E8,#FDDBE9,粉嫩色
E9,#E575C7,亮粉色
E10,#D33997,洋粉色
E11,#F7DAD4,肉粉色
E12,#F893BF,少女粉
E13,#B5026A,深洋红
E14,#FAD4BF,蜜桃粉
E15,#F5C9CA,浅粉色
E16,#FBF4EC,奶白色
E17,#F7E3EC,淡粉白
E18,#FBCBDB,棉花糖粉
E19,#F6BBD1,玫瑰粉
E20,#D7C6CE,灰粉色
E21,#C09DA4,烟粉色
E22,#B58B9F,豆沙粉
E23,#937D8A,藕荷色
E24,#DEBEE5,芋泥紫
F1,#FF9280,珊瑚红
F2,#F73D48,正红色
F3,#EF4D3E,番茄红
F4,#F92B40,鲜红色
F5,#E30328,大红色
F6,#913635,枣红色
F7,#911932,酒红色
F8,#BB0126,深红色
F9,#E0677A,西瓜红
F10,#874628,赤褐色
F11,#6F321D,栗红色
F12,#F8516D,草莓红
F13,#F45C45,柿子红
F14,#FCADB2,淡红色
F15,#D50527,猩红色
F16,#F8C0A9,肤粉色
F17,#E89B7D,杏粉色
F18,#D07E4A,陶土橙
F19,#BE454A,砖红色
F20,#C69495,灰红色
F21,#F2BBC6,樱花粉
F22,#F7C3D0,浅樱粉
F23,#EC806D,橙红色
F24,#E09DAF,玫瑰红
F25,#E84854,火红色
G1,#FFE4D3,杏仁白
G2,#FCC6AC,蜜糖色
G3,#F1C4A5,奶茶色
G4,#DCB387,驼色
G5,#E7B34E,姜黄色
G6,#F3A014,琥珀色
G7,#98503A,红棕色
G8,#4B2B1C,深棕色
G9,#E4B685,杏黄色
G10,#DA8C42,焦糖色
G11,#DAC898,卡其色
G12,#FEC993,浅杏黄
G13,#B2714B,赭石色
G14,#8B684C,咖啡色
G15,#F6F8E3,米白色
G16,#F2D8C1,肤色
G17,#79544E,可可色
G18,#FFE4D6,蛋壳色
G19,#DD7D41,南瓜棕
G20,#A5452F,铁锈红
G21,#B38561,土黄色
H1,#FBFBFB,雪白色
H2,#FFFFFF,纯白色
H3,#B4B4B4,银灰色
H4,#878787,中灰色
H5,#464648,深灰色
H6,#2C2C2C,炭灰色
H7,#010101,纯黑色
H8,#E7D6DC,珍珠粉
H9,#EFEDEE,冰灰色
H10,#ECEAEB,浅灰白
H11,#CDCDCD,浅银灰
H12,#FDF6EE,乳白色
H13,#F4EFD1,米黄色
H14,#CED7D4,青灰色
H15,#98A6A6,石板灰
H16,#1B1213,墨黑色
H17,#F0EEEF,云白色
H18,#FCFFF8,亮白色
H19,#F2EEE5,象牙米
H20,#96A09F,苔灰色
H21,#F8FBE6,黄白色
H22,#CACADA,淡紫灰
H23,#9B9C94,暖灰色
M1,#BBC6B6,雾霾绿
M2,#909994,青灰绿
M3,#697E80,墨蓝灰
M4,#E0D4BC,燕麦奶
M5,#D0CBAE,亚麻色
M6,#B0AA86,橄榄灰
M7,#B0A796,沙石色
M8,#AE8082,玫瑰灰
M9,#A88764,榛子色
M10,#C6B2BB,藕粉灰
M11,#9D7693,紫藤灰
M12,#644B51,酱紫色
M13,#C79266,焦糖奶
M14,#C37463,赤陶色
M15,#747D7A,水泥灰
